"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","117","should show an appropriate health problem alert (MALFUNCTIONING)","HealthProblemsAlerts","Fri Feb 20 12:07:17 UTC 2026","passed","Fri Feb 20 12:07:17 UTC 2026","","","",""
"","0","topic with allowed labels should be valid during creation [givenAllowedLabels: [TopicLabel(label-1), TopicLabel(label-2), TopicLabel(label-3)], createdTopicLabels: [TopicLabel(label-1), TopicLabel(label-2)], #8]","","Fri Feb 20 12:11:32 UTC 2026","passed","Fri Feb 20 12:11:32 UTC 2026","","TopicValidatorTest","pl.allegro.tech.hermes.management.domain.topic.validator.TopicValidatorTest","topic with allowed labels should be valid during creation [givenAllowedLabels: [TopicLabel(label-1), TopicLabel(label-2), TopicLabel(label-3)], createdTopicLabels: [TopicLabel(label-1), TopicLabel(label-2)], #8]"
"","256","shouldListTopics()","","Fri Feb 20 12:52:18 UTC 2026","passed","Fri Feb 20 12:52:18 UTC 2026","","pl.allegro.tech.hermes.integrationtests.management.TopicManagementTest","pl.allegro.tech.hermes.integrationtests.management.TopicManagementTest","shouldListTopics"
"","3","should match subscription discarded","","Fri Feb 20 12:08:00 UTC 2026","passed","Fri Feb 20 12:08:00 UTC 2026","","CounterMatcherTest","pl.allegro.tech.hermes.common.metric.counter.zookeeper.CounterMatcherTest","should match subscription discarded"
"","54","should set error to true on subscription health endpoint failure","useSubscription","Fri Feb 20 12:05:36 UTC 2026","passed","Fri Feb 20 12:05:36 UTC 2026","","","",""
"","20","shouldHaveEmptyRateHistoryOnInit","","Fri Feb 20 12:08:50 UTC 2026","passed","Fri Feb 20 12:08:50 UTC 2026","","pl.allegro.tech.hermes.consumers.consumer.rate.maxrate.MaxRateRegistryTest","pl.allegro.tech.hermes.consumers.consumer.rate.maxrate.MaxRateRegistryTest","shouldHaveEmptyRateHistoryOnInit"
"","1","topic with allowed labels should be valid during creation [givenAllowedLabels: [], createdTopicLabels: [], #0]","","Fri Feb 20 12:11:32 UTC 2026","passed","Fri Feb 20 12:11:32 UTC 2026","","TopicValidatorTest","pl.allegro.tech.hermes.management.domain.topic.validator.TopicValidatorTest","topic with allowed labels should be valid during creation [givenAllowedLabels: [], createdTopicLabels: [], #0]"
"","2","should find subscriptions by various owner id queries [queryString: owner-3456, expectedSubscriptions: [second-subscription], #1]","","Fri Feb 20 12:11:28 UTC 2026","passed","Fri Feb 20 12:11:28 UTC 2026","","SearchServiceSpec","pl.allegro.tech.hermes.management.domain.search.SearchServiceSpec","should find subscriptions by various owner id queries [queryString: owner-3456, expectedSubscriptions: [second-subscription], #1]"
"","4","changing inflight should not be allowed for users [previousInflight: null, updatedInflight: 60, message: Inflight size can't be changed by non admin users. Changed from: null, to: 60, #0]","","Fri Feb 20 12:11:32 UTC 2026","passed","Fri Feb 20 12:11:32 UTC 2026","","InflightSizeValidatorTest","pl.allegro.tech.hermes.management.domain.subscription.validator.InflightSizeValidatorTest","changing inflight should not be allowed for users [previousInflight: null, updatedInflight: 60, message: Inflight size can't be changed by non admin users. Changed from: null, to: 60, #0]"
"","4","should accept subject not found response as if schema is valid [client: <pl.allegro.tech.hermes.schema.confluent.SchemaRegistryRawSchemaClient@74f6090c schemaRepositoryInstanceResolver=pl.allegro.tech.hermes.schema.resolver.DefaultSchemaRepositoryInstanceResolver@5f5ab1ad objectMapper=com.fasterxml.jackson.databind.ObjectMapper@6834f33a validationEndpointEnabled=false deleteSchemaPathSuffix=versions subjectNamingStrategy=pl.allegro.tech.hermes.schema.SubjectNamingStrategy$$Lambda/0x00007fa12847e818@716a2c04>, subjectNamingStrategy: <pl.allegro.tech.hermes.schema.SubjectNamingStrategy$$Lambda/0x00007fa12847e818@716a2c04 arg$1=pl.allegro.tech.hermes.schema.SubjectNamingStrategy$$Lambda/0x00007fa12847e5d0@6ca20c96 arg$2=pl.allegro.tech.hermes.schema.SubjectNamingStrategy$Namespace@430bcbd4>, #3]","","Fri Feb 20 12:13:36 UTC 2026","passed","Fri Feb 20 12:13:36 UTC 2026","","SchemaRegistryRawSchemaClientTest","pl.allegro.tech.hermes.schema.confluent.SchemaRegistryRawSchemaClientTest","should accept subject not found response as if schema is valid [client: <pl.allegro.tech.hermes.schema.confluent.SchemaRegistryRawSchemaClient@74f6090c schemaRepositoryInstanceResolver=pl.allegro.tech.hermes.schema.resolver.DefaultSchemaRepositoryInstanceResolver@5f5ab1ad objectMapper=com.fasterxml.jackson.databind.ObjectMapper@6834f33a validationEndpointEnabled=false deleteSchemaPathSuffix=versions subjectNamingStrategy=pl.allegro.tech.hermes.schema.SubjectNamingStrategy$$Lambda/0x00007fa12847e818@716a2c04>, subjectNamingStrategy: <pl.allegro.tech.hermes.schema.SubjectNamingStrategy$$Lambda/0x00007fa12847e818@716a2c04 arg$1=pl.allegro.tech.hermes.schema.SubjectNamingStrategy$$Lambda/0x00007fa12847e5d0@6ca20c96 arg$2=pl.allegro.tech.hermes.schema.SubjectNamingStrategy$Namespace@430bcbd4>, #3]"
"","469","shouldReturnClientErrorWhenRequestingViewRetransmissionWithTargetTopicStoredOffline()","","Fri Feb 20 12:50:21 UTC 2026","passed","Fri Feb 20 12:50:21 UTC 2026","","pl.allegro.tech.hermes.integrationtests.management.OfflineRetransmissionManagementTest","pl.allegro.tech.hermes.integrationtests.management.OfflineRetransmissionManagementTest","shouldReturnClientErrorWhenRequestingViewRetransmissionWithTargetTopicStoredOffline"
"","258","should render body","KeyValueCard","Fri Feb 20 12:07:21 UTC 2026","passed","Fri Feb 20 12:07:22 UTC 2026","","","",""
"","6","should show error notification when topic sync fails","useSync","Fri Feb 20 12:06:17 UTC 2026","passed","Fri Feb 20 12:06:17 UTC 2026","","","",""
"","295","should render topic property { topic: { schema: '{""type"":""record"",""name"":""DummyEvent"",""namespace"":""pl.allegro.public.group.DummyEvent"",""doc"":""Event emitted when notification is sent to a user"",""fields"":[{""name"":""__metadata"",""type"":[""null"",{""type"":""map"",""values"":""string""}],""doc"":""Field internally used by Hermes to propagate metadata."",""default"":null},{""name"":""waybillId"",""type"":[""null"",{""type"":""record"",""name"":""WaybillId"",""fields"":[{""name"":""waybill"",""type"":""string"",""doc"":""Waybill""},{""name"":""carrierId"",""type"":""string"",""doc"":""CarrierId""}]}],""doc"":""WaybillId"",""default"":null},{""name"":""otherWaybillId"",""type"":[""null"",""WaybillId""],""doc"":""other WaybillId"",""default"":null},{""name"":""notificationId"",""type"":""string"",""doc"":""Notification Id""},{""name"":""userId"",""type"":""string"",""doc"":""User Id""}]}', name: 'pl.allegro.public.group.DummyEvent', description: 'Events emitted when notification is sent to a user.', owner: { source: 'Service Catalog', id: '41' }, retentionTime: { duration: 1, retentionUnit: 'DAYS' }, jsonToAvroDryRun: false, ack: 'LEADER', trackingEnabled: false, migratedFromJsonType: false, fallbackToRemoteDatacenterEnabled: false, schemaIdAwareSerializationEnabled: false, contentType: 'AVRO', maxMessageSize: 10240, auth: { publishers: [], enabled: false, unauthenticatedAccessEnabled: true }, subscribingRestricted: false, offlineStorage: { enabled: true, retentionTime: { duration: 60, infinite: false } }, labels: [ { value: 'internal' }, { value: 'analytics' } ], createdAt: 1634916242.877, modifiedAt: 1636451113.517 }, property: 'topicView.properties.labels', value: 'internal, analytics' }","PropertiesList","Fri Feb 20 12:06:07 UTC 2026","passed","Fri Feb 20 12:06:08 UTC 2026","","","",""
"","2","should throw exception when not able to fetch schema versions [client: <pl.allegro.tech.hermes.schema.confluent.SchemaRegistryRawSchemaClient@4d0f58a9 schemaRepositoryInstanceResolver=pl.allegro.tech.hermes.schema.resolver.DefaultSchemaRepositoryInstanceResolver@5f5ab1ad objectMapper=com.fasterxml.jackson.databind.ObjectMapper@6d0e2a12 validationEndpointEnabled=false deleteSchemaPathSuffix=versions subjectNamingStrategy=pl.allegro.tech.hermes.schema.SubjectNamingStrategy$$Lambda/0x00007fa12847e818@6a2e7d2d>, subjectNamingStrategy: <pl.allegro.tech.hermes.schema.SubjectNamingStrategy$$Lambda/0x00007fa12847e818@6a2e7d2d arg$1=pl.allegro.tech.hermes.schema.SubjectNamingStrategy$$Lambda/0x00007fa12847e390@6ceeb592 arg$2=pl.allegro.tech.hermes.schema.SubjectNamingStrategy$Namespace@430bcbd4>, #2]","","Fri Feb 20 12:13:36 UTC 2026","passed","Fri Feb 20 12:13:36 UTC 2026","","SchemaRegistryRawSchemaClientTest","pl.allegro.tech.hermes.schema.confluent.SchemaRegistryRawSchemaClientTest","should throw exception when not able to fetch schema versions [client: <pl.allegro.tech.hermes.schema.confluent.SchemaRegistryRawSchemaClient@4d0f58a9 schemaRepositoryInstanceResolver=pl.allegro.tech.hermes.schema.resolver.DefaultSchemaRepositoryInstanceResolver@5f5ab1ad objectMapper=com.fasterxml.jackson.databind.ObjectMapper@6d0e2a12 validationEndpointEnabled=false deleteSchemaPathSuffix=versions subjectNamingStrategy=pl.allegro.tech.hermes.schema.SubjectNamingStrategy$$Lambda/0x00007fa12847e818@6a2e7d2d>, subjectNamingStrategy: <pl.allegro.tech.hermes.schema.SubjectNamingStrategy$$Lambda/0x00007fa12847e818@6a2e7d2d arg$1=pl.allegro.tech.hermes.schema.SubjectNamingStrategy$$Lambda/0x00007fa12847e390@6ceeb592 arg$2=pl.allegro.tech.hermes.schema.SubjectNamingStrategy$Namespace@430bcbd4>, #2]"
"","4","should return empty optional when latest schema does not exist [client: <pl.allegro.tech.hermes.schema.confluent.SchemaRegistryRawSchemaClient@4d0f58a9 schemaRepositoryInstanceResolver=pl.allegro.tech.hermes.schema.resolver.DefaultSchemaRepositoryInstanceResolver@5f5ab1ad objectMapper=com.fasterxml.jackson.databind.ObjectMapper@6d0e2a12 validationEndpointEnabled=false deleteSchemaPathSuffix=versions subjectNamingStrategy=pl.allegro.tech.hermes.schema.SubjectNamingStrategy$$Lambda/0x00007fa12847e818@6a2e7d2d>, subjectNamingStrategy: <pl.allegro.tech.hermes.schema.SubjectNamingStrategy$$Lambda/0x00007fa12847e818@6a2e7d2d arg$1=pl.allegro.tech.hermes.schema.SubjectNamingStrategy$$Lambda/0x00007fa12847e390@6ceeb592 arg$2=pl.allegro.tech.hermes.schema.SubjectNamingStrategy$Namespace@430bcbd4>, #2]","","Fri Feb 20 12:13:36 UTC 2026","passed","Fri Feb 20 12:13:36 UTC 2026","","SchemaRegistryRawSchemaClientTest","pl.allegro.tech.hermes.schema.confluent.SchemaRegistryRawSchemaClientTest","should return empty optional when latest schema does not exist [client: <pl.allegro.tech.hermes.schema.confluent.SchemaRegistryRawSchemaClient@4d0f58a9 schemaRepositoryInstanceResolver=pl.allegro.tech.hermes.schema.resolver.DefaultSchemaRepositoryInstanceResolver@5f5ab1ad objectMapper=com.fasterxml.jackson.databind.ObjectMapper@6d0e2a12 validationEndpointEnabled=false deleteSchemaPathSuffix=versions subjectNamingStrategy=pl.allegro.tech.hermes.schema.SubjectNamingStrategy$$Lambda/0x00007fa12847e818@6a2e7d2d>, subjectNamingStrategy: <pl.allegro.tech.hermes.schema.SubjectNamingStrategy$$Lambda/0x00007fa12847e818@6a2e7d2d arg$1=pl.allegro.tech.hermes.schema.SubjectNamingStrategy$$Lambda/0x00007fa12847e390@6ceeb592 arg$2=pl.allegro.tech.hermes.schema.SubjectNamingStrategy$Namespace@430bcbd4>, #2]"
"","2","shouldImmediatelySwitchToHeartbeatModeWhenAllMessagesFail","","Fri Feb 20 12:08:49 UTC 2026","passed","Fri Feb 20 12:08:49 UTC 2026","","pl.allegro.tech.hermes.consumers.consumer.rate.calculator.OutputRateCalculatorTest","pl.allegro.tech.hermes.consumers.consumer.rate.calculator.OutputRateCalculatorTest","shouldImmediatelySwitchToHeartbeatModeWhenAllMessagesFail"
"","238","shouldReturnClientErrorWhenRequestingTopicRetransmissionWithNotExistingTargetTopic()","","Fri Feb 20 12:50:24 UTC 2026","passed","Fri Feb 20 12:50:25 UTC 2026","","pl.allegro.tech.hermes.integrationtests.management.OfflineRetransmissionManagementTest","pl.allegro.tech.hermes.integrationtests.management.OfflineRetransmissionManagementTest","shouldReturnClientErrorWhenRequestingTopicRetransmissionWithNotExistingTargetTopic"
"","1","should contain Content-Type header with correct value for http1","","Fri Feb 20 12:08:35 UTC 2026","passed","Fri Feb 20 12:08:35 UTC 2026","","Http1HermesHeadersProviderTest","pl.allegro.tech.hermes.consumers.consumer.sender.http.headers.Http1HermesHeadersProviderTest","should contain Content-Type header with correct value for http1"
"","119","shouldUseSuppliedRequestTimeout","","Fri Feb 20 12:08:51 UTC 2026","passed","Fri Feb 20 12:08:51 UTC 2026","","pl.allegro.tech.hermes.consumers.consumer.sender.http.JettyMessageSenderTest","pl.allegro.tech.hermes.consumers.consumer.sender.http.JettyMessageSenderTest","shouldUseSuppliedRequestTimeout"
"","6","should verify schema compatibility [client: <pl.allegro.tech.hermes.schema.confluent.SchemaRegistryRawSchemaClient@74f6090c schemaRepositoryInstanceResolver=pl.allegro.tech.hermes.schema.resolver.DefaultSchemaRepositoryInstanceResolver@5f5ab1ad objectMapper=com.fasterxml.jackson.databind.ObjectMapper@6834f33a validationEndpointEnabled=false deleteSchemaPathSuffix=versions subjectNamingStrategy=pl.allegro.tech.hermes.schema.SubjectNamingStrategy$$Lambda/0x00007fa12847e818@716a2c04>, subjectNamingStrategy: <pl.allegro.tech.hermes.schema.SubjectNamingStrategy$$Lambda/0x00007fa12847e818@716a2c04 arg$1=pl.allegro.tech.hermes.schema.SubjectNamingStrategy$$Lambda/0x00007fa12847e5d0@6ca20c96 arg$2=pl.allegro.tech.hermes.schema.SubjectNamingStrategy$Namespace@430bcbd4>, #3]","","Fri Feb 20 12:13:36 UTC 2026","passed","Fri Feb 20 12:13:36 UTC 2026","","SchemaRegistryRawSchemaClientTest","pl.allegro.tech.hermes.schema.confluent.SchemaRegistryRawSchemaClientTest","should verify schema compatibility [client: <pl.allegro.tech.hermes.schema.confluent.SchemaRegistryRawSchemaClient@74f6090c schemaRepositoryInstanceResolver=pl.allegro.tech.hermes.schema.resolver.DefaultSchemaRepositoryInstanceResolver@5f5ab1ad objectMapper=com.fasterxml.jackson.databind.ObjectMapper@6834f33a validationEndpointEnabled=false deleteSchemaPathSuffix=versions subjectNamingStrategy=pl.allegro.tech.hermes.schema.SubjectNamingStrategy$$Lambda/0x00007fa12847e818@716a2c04>, subjectNamingStrategy: <pl.allegro.tech.hermes.schema.SubjectNamingStrategy$$Lambda/0x00007fa12847e818@716a2c04 arg$1=pl.allegro.tech.hermes.schema.SubjectNamingStrategy$$Lambda/0x00007fa12847e5d0@6ca20c96 arg$2=pl.allegro.tech.hermes.schema.SubjectNamingStrategy$Namespace@430bcbd4>, #3]"
"","1","should filter message by headers [headers: [a:0001, b:0002], matcher: 0001, result: true, #2]","","Fri Feb 20 12:08:04 UTC 2026","passed","Fri Feb 20 12:08:04 UTC 2026","","HeaderMessageFilterSpec","pl.allegro.tech.hermes.domain.filtering.HeaderMessageFilterSpec","should filter message by headers [headers: [a:0001, b:0002], matcher: 0001, result: true, #2]"
"","1","creating subscription with inflight size less than 1 should not be allowed [inflightSize: -1, #1]","","Fri Feb 20 12:11:32 UTC 2026","passed","Fri Feb 20 12:11:32 UTC 2026","","InflightSizeValidatorTest","pl.allegro.tech.hermes.management.domain.subscription.validator.InflightSizeValidatorTest","creating subscription with inflight size less than 1 should not be allowed [inflightSize: -1, #1]"
"","1","should add all basic headers for json message (with subscription identity headers: false)","","Fri Feb 20 12:08:31 UTC 2026","passed","Fri Feb 20 12:08:31 UTC 2026","","GooglePubSubMetadataAppenderTest","pl.allegro.tech.hermes.consumers.consumer.sender.googlepubsub.GooglePubSubMetadataAppenderTest","should add all basic headers for json message (with subscription identity headers: false)"
"","0","shouldSwitchToSlowModeWhenThereWereMoreFailuresThanSuccesses","","Fri Feb 20 12:08:49 UTC 2026","passed","Fri Feb 20 12:08:49 UTC 2026","","pl.allegro.tech.hermes.consumers.consumer.rate.calculator.NormalModeOutputRateCalculatorTest","pl.allegro.tech.hermes.consumers.consumer.rate.calculator.NormalModeOutputRateCalculatorTest","shouldSwitchToSlowModeWhenThereWereMoreFailuresThanSuccesses"
"","142","should send Content-Type header when publishing using RestClient sender","","Fri Feb 20 12:07:52 UTC 2026","passed","Fri Feb 20 12:07:52 UTC 2026","","HermesSenderTest","pl.allegro.tech.hermes.client.HermesSenderTest","should send Content-Type header when publishing using RestClient sender"
"","327","should not send to already sent url on retry","","Fri Feb 20 12:08:35 UTC 2026","passed","Fri Feb 20 12:08:35 UTC 2026","","JettyBroadCastMessageSenderTest","pl.allegro.tech.hermes.consumers.consumer.sender.http.JettyBroadCastMessageSenderTest","should not send to already sent url on retry"
"","1","should convert nullable primitive types when null [suite: nullable-primitives, avroType: double, protoDescriptor: <com.google.protobuf.Descriptors$Descriptor@5a5f65b9 index=0 proto=name: ""NullablePrimitivesDouble""
field {
  name: ""field""
  number: 1
  label: LABEL_OPTIONAL
  type: TYPE_DOUBLE
  oneof_index: 0
  proto3_optional: true
}
oneof_decl {
  name: ""_field""
}
 fullName=pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.descriptor.NullablePrimitivesDouble file=com.google.protobuf.Descriptors$FileDescriptor@77ad33c containingType=null nestedTypes=[] enumTypes=[] fields=[pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.descriptor.NullablePrimitivesDouble.field] fieldsSortedByNumber=[pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.descriptor.NullablePrimitivesDouble.field] extensions=[] oneofs=[com.google.protobuf.Descriptors$OneofDescriptor@35d36423] realOneofCount=0 extensionRangeLowerBounds=[] extensionRangeUpperBounds=[]>, avroValue: null, expectedProtoValue: null, #6]","","Fri Feb 20 12:08:30 UTC 2026","passed","Fri Feb 20 12:08:30 UTC 2026","","ConvertPrimitivesTest","pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.conversions.ConvertPrimitivesTest","should convert nullable primitive types when null [suite: nullable-primitives, avroType: double, protoDescriptor: <com.google.protobuf.Descriptors$Descriptor@5a5f65b9 index=0 proto=name: ""NullablePrimitivesDouble""
field {
  name: ""field""
  number: 1
  label: LABEL_OPTIONAL
  type: TYPE_DOUBLE
  oneof_index: 0
  proto3_optional: true
}
oneof_decl {
  name: ""_field""
}
 fullName=pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.descriptor.NullablePrimitivesDouble file=com.google.protobuf.Descriptors$FileDescriptor@77ad33c containingType=null nestedTypes=[] enumTypes=[] fields=[pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.descriptor.NullablePrimitivesDouble.field] fieldsSortedByNumber=[pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.descriptor.NullablePrimitivesDouble.field] extensions=[] oneofs=[com.google.protobuf.Descriptors$OneofDescriptor@35d36423] realOneofCount=0 extensionRangeLowerBounds=[] extensionRangeUpperBounds=[]>, avroValue: null, expectedProtoValue: null, #6]"
