"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","shouldNotLimitRateWhenThereWereNoEvents","","Wed Feb 18 09:00:14 UTC 2026","passed","Wed Feb 18 09:00:14 UTC 2026","","pl.allegro.tech.hermes.consumers.consumer.rate.calculator.NormalModeOutputRateCalculatorTest","pl.allegro.tech.hermes.consumers.consumer.rate.calculator.NormalModeOutputRateCalculatorTest","shouldNotLimitRateWhenThereWereNoEvents"
"","3","shouldRecoverFromHeartbeatModeAndGetToMaximumViaSlowWhenDeliveringWithSuccess","","Wed Feb 18 09:00:14 UTC 2026","passed","Wed Feb 18 09:00:14 UTC 2026","","pl.allegro.tech.hermes.consumers.consumer.rate.calculator.OutputRateCalculatorTest","pl.allegro.tech.hermes.consumers.consumer.rate.calculator.OutputRateCalculatorTest","shouldRecoverFromHeartbeatModeAndGetToMaximumViaSlowWhenDeliveringWithSuccess"
"","7","array paths [path: .title.aliases[5], matcher: some title, matchingStrategy: any, result: false, #35]","","Wed Feb 18 08:59:28 UTC 2026","passed","Wed Feb 18 08:59:28 UTC 2026","","AvroPathMessageFilterSpec","pl.allegro.tech.hermes.domain.filtering.AvroPathMessageFilterSpec","array paths [path: .title.aliases[5], matcher: some title, matchingStrategy: any, result: false, #35]"
"","8","should interpret message as accepted when sender returns 202","","Wed Feb 18 08:59:12 UTC 2026","passed","Wed Feb 18 08:59:12 UTC 2026","","HermesClientTest","pl.allegro.tech.hermes.client.HermesClientTest","should interpret message as accepted when sender returns 202"
"","219","should list all topic names","IntegrationTest","Wed Feb 18 08:59:34 UTC 2026","passed","Wed Feb 18 08:59:35 UTC 2026","","ZookeeperTopicRepositoryTest","pl.allegro.tech.hermes.infrastructure.zookeeper.ZookeeperTopicRepositoryTest","should list all topic names"
"","1205","shouldDeliverAvroMessagesAsJsonBatch()","","Wed Feb 18 09:00:05 UTC 2026","passed","Wed Feb 18 09:00:07 UTC 2026","","pl.allegro.tech.hermes.integrationtests.BatchDeliveryTest","pl.allegro.tech.hermes.integrationtests.BatchDeliveryTest","shouldDeliverAvroMessagesAsJsonBatch"
"","116","shouldNotCreateTopicWithDisallowedLabels()","","Wed Feb 18 09:07:22 UTC 2026","passed","Wed Feb 18 09:07:22 UTC 2026","","pl.allegro.tech.hermes.integrationtests.management.TopicManagementTest","pl.allegro.tech.hermes.integrationtests.management.TopicManagementTest","shouldNotCreateTopicWithDisallowedLabels"
"","1","should convert nullable primitive types [suite: nullable-primitives, avroType: bytes, protoDescriptor: <com.google.protobuf.Descriptors$Descriptor@15fb5531 index=0 proto=name: ""NullablePrimitivesBytes""
field {
  name: ""field""
  number: 1
  label: LABEL_OPTIONAL
  type: TYPE_BYTES
  oneof_index: 0
  proto3_optional: true
}
oneof_decl {
  name: ""_field""
}
 fullName=pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.descriptor.NullablePrimitivesBytes file=com.google.protobuf.Descriptors$FileDescriptor@62e099d7 containingType=null nestedTypes=[] enumTypes=[] fields=[pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.descriptor.NullablePrimitivesBytes.field] fieldsSortedByNumber=[pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.descriptor.NullablePrimitivesBytes.field] extensions=[] oneofs=[com.google.protobuf.Descriptors$OneofDescriptor@960a64a] realOneofCount=0 extensionRangeLowerBounds=[] extensionRangeUpperBounds=[]>, avroValue: java.nio.HeapByteBuffer[pos=0 lim=3 cap=3], expectedProtoValue: 123, transformResult: <pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.conversions.ConvertPrimitivesTest$__spock_feature_0_1prov5_closure14@789b3a77 delegate=pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.conversions.ConvertPrimitivesTest@6157dccc owner=pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.conversions.ConvertPrimitivesTest@6157dccc thisObject=pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.conversions.ConvertPrimitivesTest@6157dccc resolveStrategy=0 directive=0 parameterTypes=[class java.lang.Object] maximumNumberOfParameters=1 bcw=null>, #6]","","Wed Feb 18 08:59:56 UTC 2026","passed","Wed Feb 18 08:59:56 UTC 2026","","ConvertPrimitivesTest","pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.conversions.ConvertPrimitivesTest","should convert nullable primitive types [suite: nullable-primitives, avroType: bytes, protoDescriptor: <com.google.protobuf.Descriptors$Descriptor@15fb5531 index=0 proto=name: ""NullablePrimitivesBytes""
field {
  name: ""field""
  number: 1
  label: LABEL_OPTIONAL
  type: TYPE_BYTES
  oneof_index: 0
  proto3_optional: true
}
oneof_decl {
  name: ""_field""
}
 fullName=pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.descriptor.NullablePrimitivesBytes file=com.google.protobuf.Descriptors$FileDescriptor@62e099d7 containingType=null nestedTypes=[] enumTypes=[] fields=[pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.descriptor.NullablePrimitivesBytes.field] fieldsSortedByNumber=[pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.descriptor.NullablePrimitivesBytes.field] extensions=[] oneofs=[com.google.protobuf.Descriptors$OneofDescriptor@960a64a] realOneofCount=0 extensionRangeLowerBounds=[] extensionRangeUpperBounds=[]>, avroValue: java.nio.HeapByteBuffer[pos=0 lim=3 cap=3], expectedProtoValue: 123, transformResult: <pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.conversions.ConvertPrimitivesTest$__spock_feature_0_1prov5_closure14@789b3a77 delegate=pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.conversions.ConvertPrimitivesTest@6157dccc owner=pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.conversions.ConvertPrimitivesTest@6157dccc thisObject=pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.conversions.ConvertPrimitivesTest@6157dccc resolveStrategy=0 directive=0 parameterTypes=[class java.lang.Object] maximumNumberOfParameters=1 bcw=null>, #6]"
"","13","should match topic published","","Wed Feb 18 08:59:24 UTC 2026","passed","Wed Feb 18 08:59:24 UTC 2026","","CounterMatcherTest","pl.allegro.tech.hermes.common.metric.counter.zookeeper.CounterMatcherTest","should match topic published"
"","1","should convert map of primitive types [suite: map-primitives, avroType: long, protoDescriptor: <com.google.protobuf.Descriptors$Descriptor@4d3d33b6 index=0 proto=name: ""PrimitivesStringToInt64""
field {
  name: ""field""
  number: 1
  label: LABEL_REPEATED
  type: TYPE_MESSAGE
  type_name: "".pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.descriptor.PrimitivesStringToInt64.FieldEntry""
}
nested_type {
  name: ""FieldEntry""
  field {
    name: ""key""
    number: 1
    label: LABEL_OPTIONAL
    type: TYPE_STRING
  }
  field {
    name: ""value""
    number: 2
    label: LABEL_OPTIONAL
    type: TYPE_INT64
  }
  options {
    map_entry: true
  }
}
 fullName=pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.descriptor.PrimitivesStringToInt64 file=com.google.protobuf.Descriptors$FileDescriptor@6cf0fb4c containingType=null nestedTypes=[com.google.protobuf.Descriptors$Descriptor@5e76eb5a] enumTypes=[] fields=[pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.descriptor.PrimitivesStringToInt64.field] fieldsSortedByNumber=[pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.descriptor.PrimitivesStringToInt64.field] extensions=[] oneofs=[] realOneofCount=0 extensionRangeLowerBounds=[] extensionRangeUpperBounds=[]>, avroValue: [:], expectedProtoValue: [], transformResult: <pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.conversions.ConvertArrayOfPrimitivesTest$__spock_feature_0_1prov5_closure19@77fc3039 delegate=pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.conversions.ConvertArrayOfPrimitivesTest@6b99e996 owner=pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.conversions.ConvertArrayOfPrimitivesTest@6b99e996 thisObject=pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.conversions.ConvertArrayOfPrimitivesTest@6b99e996 resolveStrategy=0 directive=0 parameterTypes=[class java.lang.Object] maximumNumberOfParameters=1 bcw=null>, #2]","","Wed Feb 18 08:59:55 UTC 2026","passed","Wed Feb 18 08:59:55 UTC 2026","","ConvertArrayOfPrimitivesTest","pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.conversions.ConvertArrayOfPrimitivesTest","should convert map of primitive types [suite: map-primitives, avroType: long, protoDescriptor: <com.google.protobuf.Descriptors$Descriptor@4d3d33b6 index=0 proto=name: ""PrimitivesStringToInt64""
field {
  name: ""field""
  number: 1
  label: LABEL_REPEATED
  type: TYPE_MESSAGE
  type_name: "".pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.descriptor.PrimitivesStringToInt64.FieldEntry""
}
nested_type {
  name: ""FieldEntry""
  field {
    name: ""key""
    number: 1
    label: LABEL_OPTIONAL
    type: TYPE_STRING
  }
  field {
    name: ""value""
    number: 2
    label: LABEL_OPTIONAL
    type: TYPE_INT64
  }
  options {
    map_entry: true
  }
}
 fullName=pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.descriptor.PrimitivesStringToInt64 file=com.google.protobuf.Descriptors$FileDescriptor@6cf0fb4c containingType=null nestedTypes=[com.google.protobuf.Descriptors$Descriptor@5e76eb5a] enumTypes=[] fields=[pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.descriptor.PrimitivesStringToInt64.field] fieldsSortedByNumber=[pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.descriptor.PrimitivesStringToInt64.field] extensions=[] oneofs=[] realOneofCount=0 extensionRangeLowerBounds=[] extensionRangeUpperBounds=[]>, avroValue: [:], expectedProtoValue: [], transformResult: <pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.conversions.ConvertArrayOfPrimitivesTest$__spock_feature_0_1prov5_closure19@77fc3039 delegate=pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.conversions.ConvertArrayOfPrimitivesTest@6b99e996 owner=pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.conversions.ConvertArrayOfPrimitivesTest@6b99e996 thisObject=pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.conversions.ConvertArrayOfPrimitivesTest@6b99e996 resolveStrategy=0 directive=0 parameterTypes=[class java.lang.Object] maximumNumberOfParameters=1 bcw=null>, #2]"
"","1","should filter '$.batters.batter[2].type' matching '^Choco.*' with result: false","","Wed Feb 18 08:59:29 UTC 2026","passed","Wed Feb 18 08:59:29 UTC 2026","","JsonPathMessageFilterSpec","pl.allegro.tech.hermes.domain.filtering.JsonPathMessageFilterSpec","should filter '$.batters.batter[2].type' matching '^Choco.*' with result: false"
"","10","should reduce rate according to provided reduction factor","","Wed Feb 18 08:59:52 UTC 2026","passed","Wed Feb 18 08:59:52 UTC 2026","","OAuthTokenRequestRateLimiterTest","pl.allegro.tech.hermes.consumers.consumer.oauth.OAuthTokenRequestRateLimiterTest","should reduce rate according to provided reduction factor"
"","7","should convert map of primitive types [suite: map-primitives, avroType: string, protoDescriptor: <com.google.protobuf.Descriptors$Descriptor@33de7cc index=0 proto=name: ""PrimitivesStringToString""
field {
  name: ""field""
  number: 1
  label: LABEL_REPEATED
  type: TYPE_MESSAGE
  type_name: "".pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.descriptor.PrimitivesStringToString.FieldEntry""
}
nested_type {
  name: ""FieldEntry""
  field {
    name: ""key""
    number: 1
    label: LABEL_OPTIONAL
    type: TYPE_STRING
  }
  field {
    name: ""value""
    number: 2
    label: LABEL_OPTIONAL
    type: TYPE_STRING
  }
  options {
    map_entry: true
  }
}
 fullName=pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.descriptor.PrimitivesStringToString file=com.google.protobuf.Descriptors$FileDescriptor@2dfb8de3 containingType=null nestedTypes=[com.google.protobuf.Descriptors$Descriptor@3ea4cfe0] enumTypes=[] fields=[pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.descriptor.PrimitivesStringToString.field] fieldsSortedByNumber=[pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.descriptor.PrimitivesStringToString.field] extensions=[] oneofs=[] realOneofCount=0 extensionRangeLowerBounds=[] extensionRangeUpperBounds=[]>, avroValue: [:], expectedProtoValue: [], transformResult: <pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.conversions.ConvertArrayOfPrimitivesTest$__spock_feature_0_1prov5_closure17@652132d1 delegate=pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.conversions.ConvertArrayOfPrimitivesTest@6b99e996 owner=pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.conversions.ConvertArrayOfPrimitivesTest@6b99e996 thisObject=pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.conversions.ConvertArrayOfPrimitivesTest@6b99e996 resolveStrategy=0 directive=0 parameterTypes=[class java.lang.Object] maximumNumberOfParameters=1 bcw=null>, #0]","","Wed Feb 18 08:59:55 UTC 2026","passed","Wed Feb 18 08:59:55 UTC 2026","","ConvertArrayOfPrimitivesTest","pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.conversions.ConvertArrayOfPrimitivesTest","should convert map of primitive types [suite: map-primitives, avroType: string, protoDescriptor: <com.google.protobuf.Descriptors$Descriptor@33de7cc index=0 proto=name: ""PrimitivesStringToString""
field {
  name: ""field""
  number: 1
  label: LABEL_REPEATED
  type: TYPE_MESSAGE
  type_name: "".pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.descriptor.PrimitivesStringToString.FieldEntry""
}
nested_type {
  name: ""FieldEntry""
  field {
    name: ""key""
    number: 1
    label: LABEL_OPTIONAL
    type: TYPE_STRING
  }
  field {
    name: ""value""
    number: 2
    label: LABEL_OPTIONAL
    type: TYPE_STRING
  }
  options {
    map_entry: true
  }
}
 fullName=pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.descriptor.PrimitivesStringToString file=com.google.protobuf.Descriptors$FileDescriptor@2dfb8de3 containingType=null nestedTypes=[com.google.protobuf.Descriptors$Descriptor@3ea4cfe0] enumTypes=[] fields=[pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.descriptor.PrimitivesStringToString.field] fieldsSortedByNumber=[pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.descriptor.PrimitivesStringToString.field] extensions=[] oneofs=[] realOneofCount=0 extensionRangeLowerBounds=[] extensionRangeUpperBounds=[]>, avroValue: [:], expectedProtoValue: [], transformResult: <pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.conversions.ConvertArrayOfPrimitivesTest$__spock_feature_0_1prov5_closure17@652132d1 delegate=pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.conversions.ConvertArrayOfPrimitivesTest@6b99e996 owner=pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.conversions.ConvertArrayOfPrimitivesTest@6b99e996 thisObject=pl.allegro.tech.hermes.consumers.consumer.sender.googlebigquery.avro.conversions.ConvertArrayOfPrimitivesTest@6b99e996 resolveStrategy=0 directive=0 parameterTypes=[class java.lang.Object] maximumNumberOfParameters=1 bcw=null>, #0]"
"","8","shouldRebalanceAfterConsumerDisappearing","","Wed Feb 18 09:00:17 UTC 2026","passed","Wed Feb 18 09:00:17 UTC 2026","","pl.allegro.tech.hermes.consumers.supervisor.workload.SelectiveWorkBalancerTest","pl.allegro.tech.hermes.consumers.supervisor.workload.SelectiveWorkBalancerTest","shouldRebalanceAfterConsumerDisappearing"
"","3","should find topics by various name queries [queryString: topic, expectedTopics: [pl.first-topic, pl.second-topic, pl.hermes.third-topic], #0]","","Wed Feb 18 09:02:47 UTC 2026","passed","Wed Feb 18 09:02:47 UTC 2026","","SearchServiceSpec","pl.allegro.tech.hermes.management.domain.search.SearchServiceSpec","should find topics by various name queries [queryString: topic, expectedTopics: [pl.first-topic, pl.second-topic, pl.hermes.third-topic], #0]"
"","210","shouldSaveAssignmentsAndNotifyConsumers","","Wed Feb 18 09:00:17 UTC 2026","passed","Wed Feb 18 09:00:18 UTC 2026","","pl.allegro.tech.hermes.consumers.supervisor.workload.WorkloadRegistryTest","pl.allegro.tech.hermes.consumers.supervisor.workload.WorkloadRegistryTest","shouldSaveAssignmentsAndNotifyConsumers"
"","13","should report failed sending on 4xx response for subscription with 4xx retry","","Wed Feb 18 08:59:52 UTC 2026","passed","Wed Feb 18 08:59:52 UTC 2026","","ResilientMessageSenderTest","pl.allegro.tech.hermes.consumers.consumer.ResilientMessageSenderTest","should report failed sending on 4xx response for subscription with 4xx retry"
"","7","shouldNotSaveSchemaForInvalidTopic()","","Wed Feb 18 09:06:29 UTC 2026","passed","Wed Feb 18 09:06:29 UTC 2026","","pl.allegro.tech.hermes.integrationtests.management.SchemaManagementTest","pl.allegro.tech.hermes.integrationtests.management.SchemaManagementTest","shouldNotSaveSchemaForInvalidTopic"
